date,actual_mean_temp,actual_min_temp,actual_max_temp,average_min_temp,average_max_temp,record_min_temp,record_max_temp,record_min_temp_year,record_max_temp_year,actual_precipitation,average_precipitation,record_precipitation,city,city_code,city_full
2/17/2015,14,1,26,24,41,-9,69,1903,1911,0.01,0.08,0.91,Indianapolis,IND,"Indianapolis, IN"
2/18/2015,9,0,17,25,41,-11,66,1936,1961,0.07,0.08,1.58,Indianapolis,IND,"Indianapolis, IN"
2/19/2015,2,-5,9,25,41,-8,69,1979,1930,0,0.08,1.21,Indianapolis,IND,"Indianapolis, IN"
2/20/2015,6,-6,18,25,42,-8,67,1885,1983,0,0.08,3.02,Indianapolis,IND,"Indianapolis, IN"
2/21/2015,26,16,35,26,42,-4,68,1963,1930,0.47,0.08,1.53,Indianapolis,IND,"Indianapolis, IN"
2/22/2015,22,15,29,26,43,-9,70,1963,1922,0,0.08,2.09,Indianapolis,IND,"Indianapolis, IN"
2/23/2015,11,3,19,26,43,-1,71,1889,2000,0.01,0.09,1.1,Indianapolis,IND,"Indianapolis, IN"
2/24/2015,10,-6,25,26,43,-6,71,2015,2000,0,0.08,1.05,Indianapolis,IND,"Indianapolis, IN"
2/25/2015,24,14,33,27,44,-7,76,1900,2000,0,0.09,2.35,Indianapolis,IND,"Indianapolis, IN"
2/26/2015,16,7,25,27,44,-6,68,1963,1998,0.04,0.09,2.49,Indianapolis,IND,"Indianapolis, IN"
2/27/2015,10,2,18,27,45,-7,73,1963,1996,0,0.09,1.11,Indianapolis,IND,"Indianapolis, IN"
2/28/2015,16,7,25,28,45,2,68,1993,1895,0.23,0.09,1.17,Indianapolis,IND,"Indianapolis, IN"
3/1/2015,27,22,31,28,45,-4,71,1960,1976,0.53,0.1,1.9,Indianapolis,IND,"Indianapolis, IN"
3/2/2015,24,14,34,28,46,-7,74,1980,1992,0,0.09,1.56,Indianapolis,IND,"Indianapolis, IN"
3/3/2015,33,26,40,29,46,-5,77,1943,1992,0.28,0.09,2.01,Indianapolis,IND,"Indianapolis, IN"
3/4/2015,27,19,35,29,47,2,78,1873,1983,0.07,0.1,3,Indianapolis,IND,"Indianapolis, IN"
3/5/2015,16,8,23,29,47,-1,75,1978,1956,0,0.1,3.06,Indianapolis,IND,"Indianapolis, IN"
3/6/2015,16,2,30,30,47,-6,75,1960,1973,0,0.11,1.21,Indianapolis,IND,"Indianapolis, IN"
3/7/2015,32,21,42,30,48,-1,78,1943,1974,0,0.11,1.45,Indianapolis,IND,"Indianapolis, IN"
3/8/2015,38,27,49,30,48,-6,80,1943,1974,0,0.1,2.28,Indianapolis,IND,"Indianapolis, IN"
3/9/2015,40,31,48,31,49,-1,72,1984,1878,0,0.11,1.61,Indianapolis,IND,"Indianapolis, IN"
3/10/2015,45,40,49,31,49,8,74,1934,2009,0.4,0.11,2.54,Indianapolis,IND,"Indianapolis, IN"
3/11/2015,49,34,64,31,50,3,77,1948,1990,0,0.1,2.01,Indianapolis,IND,"Indianapolis, IN"
3/12/2015,46,31,60,32,50,-5,76,1948,1990,0,0.11,1.97,Indianapolis,IND,"Indianapolis, IN"
3/13/2015,48,42,53,32,51,3,80,1960,2007,0.51,0.11,1.51,Indianapolis,IND,"Indianapolis, IN"
3/14/2015,51,43,59,32,51,10,81,1891,2012,0.43,0.11,3.02,Indianapolis,IND,"Indianapolis, IN"
3/15/2015,49,33,65,33,51,6,80,1975,2012,0,0.12,3.06,Indianapolis,IND,"Indianapolis, IN"
3/16/2015,61,47,74,33,52,3,79,1900,1945,0,0.11,1.36,Indianapolis,IND,"Indianapolis, IN"
3/17/2015,47,33,60,33,52,2,77,1900,2012,0,0.12,1.35,Indianapolis,IND,"Indianapolis, IN"
3/18/2015,37,27,46,34,53,7,80,1941,2012,0,0.13,2.03,Indianapolis,IND,"Indianapolis, IN"
3/19/2015,45,40,50,34,53,7,82,1923,2012,0.02,0.12,1.9,Indianapolis,IND,"Indianapolis, IN"
3/20/2015,44,39,48,34,54,3,83,1885,2012,0.03,0.12,2.13,Indianapolis,IND,"Indianapolis, IN"
3/21/2015,49,34,63,34,54,11,84,1876,2012,0,0.12,1.06,Indianapolis,IND,"Indianapolis, IN"
3/22/2015,44,36,52,35,54,9,82,1888,1907,0,0.13,2.36,Indianapolis,IND,"Indianapolis, IN"
3/23/2015,36,30,41,35,55,12,80,1885,1939,0.03,0.12,1.48,Indianapolis,IND,"Indianapolis, IN"
3/24/2015,35,26,44,35,55,2,84,1974,1910,0.04,0.13,2.76,Indianapolis,IND,"Indianapolis, IN"
3/25/2015,48,42,54,36,56,5,81,1974,2007,0.63,0.13,4.7,Indianapolis,IND,"Indianapolis, IN"
3/26/2015,40,34,45,36,56,8,80,1955,1907,0.5,0.12,1.98,Indianapolis,IND,"Indianapolis, IN"
3/27/2015,28,21,35,36,56,11,84,1955,1910,0,0.13,2.27,Indianapolis,IND,"Indianapolis, IN"
3/28/2015,29,17,40,37,57,16,82,1934,1910,0,0.12,1.75,Indianapolis,IND,"Indianapolis, IN"
3/29/2015,38,24,51,37,57,16,82,1887,1895,0.06,0.13,1.46,Indianapolis,IND,"Indianapolis, IN"
3/30/2015,49,36,61,37,58,17,82,1923,1986,0,0.13,1.56,Indianapolis,IND,"Indianapolis, IN"
3/31/2015,54,44,63,38,58,13,85,1923,1981,0,0.13,1.56,Indianapolis,IND,"Indianapolis, IN"
4/1/2015,53,37,69,38,58,20,82,1923,2010,0,0.13,2.85,Indianapolis,IND,"Indianapolis, IN"
4/2/2015,62,52,72,38,59,20,81,1961,2010,0.29,0.12,2.08,Indianapolis,IND,"Indianapolis, IN"
4/3/2015,50,39,61,39,59,21,84,1879,2012,0.11,0.11,1.92,Indianapolis,IND,"Indianapolis, IN"
4/4/2015,43,30,55,39,59,23,80,1975,1929,0,0.12,1.48,Indianapolis,IND,"Indianapolis, IN"
4/5/2015,49,34,64,39,60,20,84,1995,1988,0,0.12,1.87,Indianapolis,IND,"Indianapolis, IN"
4/6/2015,55,47,62,40,60,22,83,1979,2010,0,0.12,1.9,Indianapolis,IND,"Indianapolis, IN"
4/7/2015,61,56,66,40,61,19,83,1982,2001,0.32,0.12,2.08,Indianapolis,IND,"Indianapolis, IN"
4/8/2015,64,55,72,40,61,18,83,1972,2001,0.74,0.13,2.15,Indianapolis,IND,"Indianapolis, IN"
4/9/2015,71,61,80,41,61,18,84,1997,2001,0.24,0.13,1.26,Indianapolis,IND,"Indianapolis, IN"
4/10/2015,56,42,69,41,62,23,84,1989,1930,0.04,0.13,1.97,Indianapolis,IND,"Indianapolis, IN"
4/11/2015,50,38,62,41,62,24,89,1973,1930,0,0.12,1.72,Indianapolis,IND,"Indianapolis, IN"
4/12/2015,57,43,70,42,62,20,86,1940,1930,0,0.12,0.8,Indianapolis,IND,"Indianapolis, IN"
4/13/2015,64,56,71,42,63,18,86,1950,1941,0.04,0.12,1.13,Indianapolis,IND,"Indianapolis, IN"
4/14/2015,58,51,64,42,63,24,85,1943,1883,0,0.13,1.55,Indianapolis,IND,"Indianapolis, IN"
4/15/2015,58,46,69,43,63,24,84,1928,2002,0.07,0.12,1.42,Indianapolis,IND,"Indianapolis, IN"
4/16/2015,61,53,68,43,64,21,87,1875,1896,0.2,0.12,2.08,Indianapolis,IND,"Indianapolis, IN"
4/17/2015,61,46,76,43,64,19,87,1875,1896,0,0.13,1.9,Indianapolis,IND,"Indianapolis, IN"
4/18/2015,64,51,76,44,64,19,87,1875,1977,0,0.13,2.29,Indianapolis,IND,"Indianapolis, IN"
4/19/2015,62,56,67,44,65,23,85,1983,2002,0.93,0.13,3.06,Indianapolis,IND,"Indianapolis, IN"
4/20/2015,52,45,58,44,65,23,85,1897,1915,0.3,0.12,2.66,Indianapolis,IND,"Indianapolis, IN"
4/21/2015,52,41,62,45,65,28,84,1907,1985,0,0.13,1.85,Indianapolis,IND,"Indianapolis, IN"
4/22/2015,44,37,50,45,66,27,85,1936,1960,0.1,0.13,2.34,Indianapolis,IND,"Indianapolis, IN"
4/23/2015,45,32,57,45,66,26,88,1986,1925,0,0.13,1.46,Indianapolis,IND,"Indianapolis, IN"
4/24/2015,47,32,62,46,66,28,90,1910,1925,0,0.13,1.65,Indianapolis,IND,"Indianapolis, IN"
4/25/2015,50,44,56,46,67,27,87,1919,1915,0.62,0.14,2.56,Indianapolis,IND,"Indianapolis, IN"
4/26/2015,49,39,58,46,67,31,87,1976,1915,0,0.13,1.48,Indianapolis,IND,"Indianapolis, IN"
4/27/2015,47,35,58,47,67,30,84,1976,1962,0,0.13,1.56,Indianapolis,IND,"Indianapolis, IN"
4/28/2015,51,39,63,47,68,28,86,1976,1894,0,0.14,1.71,Indianapolis,IND,"Indianapolis, IN"
4/29/2015,54,41,67,47,68,31,86,1976,1942,0,0.14,1.71,Indianapolis,IND,"Indianapolis, IN"
4/30/2015,53,44,61,48,68,31,90,1948,1942,0,0.14,1.66,Indianapolis,IND,"Indianapolis, IN"
5/1/2015,55,39,71,48,68,29,89,1963,1942,0,0.16,1.76,Indianapolis,IND,"Indianapolis, IN"
5/2/2015,62,49,75,48,69,31,87,1961,1959,0,0.15,2.93,Indianapolis,IND,"Indianapolis, IN"
5/3/2015,66,53,78,49,69,29,86,2005,1949,0,0.16,1.56,Indianapolis,IND,"Indianapolis, IN"
5/4/2015,67,58,76,49,69,30,88,1976,1949,0.13,0.16,1.47,Indianapolis,IND,"Indianapolis, IN"
5/5/2015,73,62,83,49,70,35,92,1957,1952,0,0.16,1.79,Indianapolis,IND,"Indianapolis, IN"
5/6/2015,74,61,86,49,70,31,89,1968,1949,0,0.16,2.56,Indianapolis,IND,"Indianapolis, IN"
5/7/2015,75,64,86,50,70,31,87,1974,1926,0,0.16,2.1,Indianapolis,IND,"Indianapolis, IN"
5/8/2015,74,63,85,50,70,31,90,1976,1896,0,0.16,2.34,Indianapolis,IND,"Indianapolis, IN"
5/9/2015,73,66,80,50,71,29,93,1947,1895,0.05,0.16,1.08,Indianapolis,IND,"Indianapolis, IN"
5/10/2015,74,64,83,51,71,28,92,1966,1896,0.05,0.16,1.92,Indianapolis,IND,"Indianapolis, IN"
5/11/2015,70,61,78,51,71,31,89,1945,1896,0.06,0.17,1.95,Indianapolis,IND,"Indianapolis, IN"
5/12/2015,57,50,64,51,72,33,88,1976,1881,0,0.17,2.15,Indianapolis,IND,"Indianapolis, IN"
5/13/2015,55,43,67,52,72,35,88,1878,1956,0,0.18,1.96,Indianapolis,IND,"Indianapolis, IN"
5/14/2015,60,49,70,52,72,33,88,1895,1881,0,0.17,1.84,Indianapolis,IND,"Indianapolis, IN"
5/15/2015,71,60,82,52,72,35,88,1973,2001,0.12,0.16,1.97,Indianapolis,IND,"Indianapolis, IN"
5/16/2015,68,64,71,53,73,32,90,1997,1900,0.53,0.17,1.6,Indianapolis,IND,"Indianapolis, IN"
5/17/2015,72,64,79,53,73,36,90,1973,1962,0,0.17,2.3,Indianapolis,IND,"Indianapolis, IN"
5/18/2015,71,62,79,53,73,35,90,1973,1962,0,0.17,2.36,Indianapolis,IND,"Indianapolis, IN"
5/19/2015,57,48,65,54,74,32,90,2002,1977,0,0.17,1.36,Indianapolis,IND,"Indianapolis, IN"
5/20/2015,48,43,52,54,74,38,90,1894,1977,0,0.16,1.68,Indianapolis,IND,"Indianapolis, IN"
5/21/2015,56,47,64,54,74,36,92,2002,1941,0,0.18,2.69,Indianapolis,IND,"Indianapolis, IN"
5/22/2015,60,44,76,55,75,35,93,1883,1941,0,0.16,2.16,Indianapolis,IND,"Indianapolis, IN"
5/23/2015,67,55,79,55,75,37,92,1963,1939,0,0.16,3.13,Indianapolis,IND,"Indianapolis, IN"
5/24/2015,72,59,85,55,75,37,90,1925,1965,0,0.17,1.55,Indianapolis,IND,"Indianapolis, IN"
5/25/2015,73,67,79,56,76,34,93,1925,1965,0.01,0.16,1.35,Indianapolis,IND,"Indianapolis, IN"
5/26/2015,72,64,80,56,76,35,94,1961,1911,0.07,0.16,2.33,Indianapolis,IND,"Indianapolis, IN"
5/27/2015,73,63,82,56,76,31,94,1961,1911,0.07,0.15,1.62,Indianapolis,IND,"Indianapolis, IN"
5/28/2015,72,60,84,57,76,39,96,1907,1911,0,0.16,1.5,Indianapolis,IND,"Indianapolis, IN"
5/29/2015,75,65,84,57,77,36,93,1965,1895,0,0.16,2.19,Indianapolis,IND,"Indianapolis, IN"
5/30/2015,75,66,84,57,77,37,94,1947,1895,1.28,0.15,3.8,Indianapolis,IND,"Indianapolis, IN"
5/31/2015,61,55,67,58,77,36,96,1889,1895,0.08,0.16,2.61,Indianapolis,IND,"Indianapolis, IN"
6/1/2015,58,52,64,58,78,39,96,2003,1934,0,0.14,1.95,Indianapolis,IND,"Indianapolis, IN"
6/2/2015,60,49,70,58,78,39,100,1956,1934,0,0.15,3,Indianapolis,IND,"Indianapolis, IN"
6/3/2015,61,51,71,59,78,40,100,1929,1895,0,0.14,2.89,Indianapolis,IND,"Indianapolis, IN"
6/4/2015,70,57,82,59,79,43,95,1946,2011,0,0.14,2.87,Indianapolis,IND,"Indianapolis, IN"
6/5/2015,75,63,87,59,79,40,98,1945,1925,0,0.15,1.51,Indianapolis,IND,"Indianapolis, IN"
6/6/2015,69,61,76,60,79,39,96,1894,1933,0,0.15,2.62,Indianapolis,IND,"Indianapolis, IN"
6/7/2015,75,62,88,60,80,41,98,1894,1933,0,0.14,3.8,Indianapolis,IND,"Indianapolis, IN"
6/8/2015,70,60,79,60,80,44,95,1913,1933,1.9,0.15,2.14,Indianapolis,IND,"Indianapolis, IN"
6/9/2015,70,58,82,60,80,41,94,1885,1914,0,0.14,2.11,Indianapolis,IND,"Indianapolis, IN"
6/10/2015,78,65,90,61,81,44,96,1988,1933,0,0.14,2.21,Indianapolis,IND,"Indianapolis, IN"
6/11/2015,80,69,90,61,81,41,96,1980,1933,0,0.14,2.9,Indianapolis,IND,"Indianapolis, IN"
6/12/2015,81,72,89,61,81,42,96,1903,1894,0.21,0.13,3.04,Indianapolis,IND,"Indianapolis, IN"
6/13/2015,80,71,88,62,82,45,95,1903,1894,0,0.14,2.2,Indianapolis,IND,"Indianapolis, IN"
6/14/2015,78,70,86,62,82,45,94,1955,1954,0.13,0.14,2.12,Indianapolis,IND,"Indianapolis, IN"
6/15/2015,79,70,88,62,82,45,94,1917,1952,0.54,0.13,1.82,Indianapolis,IND,"Indianapolis, IN"
6/16/2015,78,71,84,63,82,41,96,1917,1913,0.5,0.13,1.98,Indianapolis,IND,"Indianapolis, IN"
6/17/2015,76,72,79,63,83,46,95,1980,1913,0.75,0.14,1.73,Indianapolis,IND,"Indianapolis, IN"
6/18/2015,77,68,86,63,83,45,96,1960,1962,0.67,0.14,2.05,Indianapolis,IND,"Indianapolis, IN"
6/19/2015,73,68,78,63,83,48,97,1980,1953,0.67,0.14,1.75,Indianapolis,IND,"Indianapolis, IN"
6/20/2015,75,70,79,64,83,44,100,1980,1953,0,0.14,2.03,Indianapolis,IND,"Indianapolis, IN"
6/21/2015,75,65,84,64,84,41,98,1992,1988,0.27,0.14,1.95,Indianapolis,IND,"Indianapolis, IN"
6/22/2015,78,69,86,64,84,37,99,1992,1988,0,0.15,1.92,Indianapolis,IND,"Indianapolis, IN"
6/23/2015,76,68,83,64,84,44,96,1918,1930,0,0.14,2.81,Indianapolis,IND,"Indianapolis, IN"
6/24/2015,71,62,80,64,84,49,98,1887,1933,0,0.15,0.92,Indianapolis,IND,"Indianapolis, IN"
6/25/2015,75,66,83,65,84,46,102,1972,1988,0.85,0.15,3.73,Indianapolis,IND,"Indianapolis, IN"
6/26/2015,71,66,76,65,85,49,102,1979,1954,1.57,0.14,3.09,Indianapolis,IND,"Indianapolis, IN"
6/27/2015,66,60,72,65,85,48,100,1926,1934,0,0.14,2.79,Indianapolis,IND,"Indianapolis, IN"
6/28/2015,67,55,78,65,85,50,104,1950,2012,0.09,0.15,1.65,Indianapolis,IND,"Indianapolis, IN"
6/29/2015,70,63,77,65,85,48,103,1923,2012,0.21,0.14,1.63,Indianapolis,IND,"Indianapolis, IN"
6/30/2015,73,64,82,65,85,46,97,1943,1933,0,0.14,1.5,Indianapolis,IND,"Indianapolis, IN"
7/1/2014,81,70,91,67,89,56,104,1919,2012,0,0.1,5.91,Charlotte,CLT,"Charlotte, NC"
7/2/2014,85,74,95,68,89,56,101,2008,1931,0,0.1,1.53,Charlotte,CLT,"Charlotte, NC"
7/3/2014,82,71,93,68,89,56,99,2010,1931,0.14,0.11,2.5,Charlotte,CLT,"Charlotte, NC"
7/4/2014,75,64,86,68,89,55,99,1933,1955,0,0.1,2.63,Charlotte,CLT,"Charlotte, NC"
7/5/2014,72,60,84,68,89,57,100,1967,1954,0,0.1,1.65,Charlotte,CLT,"Charlotte, NC"
7/6/2014,74,61,87,68,89,57,99,1964,1948,0,0.1,1.95,Charlotte,CLT,"Charlotte, NC"
7/7/2014,79,67,91,68,89,55,100,1972,1954,0,0.11,2.37,Charlotte,CLT,"Charlotte, NC"
7/8/2014,83,72,94,68,89,58,101,1892,2010,0,0.11,1.87,Charlotte,CLT,"Charlotte, NC"
7/9/2014,80,71,89,68,89,57,101,1891,1986,0.15,0.12,3.71,Charlotte,CLT,"Charlotte, NC"
7/10/2014,78,71,85,68,89,53,101,1961,1926,0,0.11,2.45,Charlotte,CLT,"Charlotte, NC"
7/11/2014,78,68,87,68,89,55,100,1961,1986,0,0.12,3.1,Charlotte,CLT,"Charlotte, NC"
7/12/2014,79,67,91,68,89,59,102,1953,1930,0,0.11,1.95,Charlotte,CLT,"Charlotte, NC"
7/13/2014,81,69,92,68,89,56,100,1918,1986,0,0.12,2.09,Charlotte,CLT,"Charlotte, NC"
7/14/2014,85,74,96,68,89,59,102,2007,1954,0,0.12,2.15,Charlotte,CLT,"Charlotte, NC"
7/15/2014,81,67,94,68,89,58,100,2001,1893,0.87,0.12,4.61,Charlotte,CLT,"Charlotte, NC"
7/16/2014,76,66,85,68,89,58,100,2001,1887,0,0.12,1.47,Charlotte,CLT,"Charlotte, NC"
7/17/2014,74,63,84,68,89,62,100,1886,1986,0,0.12,4.14,Charlotte,CLT,"Charlotte, NC"
7/18/2014,77,70,83,68,89,62,102,1896,1887,0,0.12,1.82,Charlotte,CLT,"Charlotte, NC"
7/19/2014,70,66,74,68,89,60,103,2009,1986,0.17,0.12,2.3,Charlotte,CLT,"Charlotte, NC"
7/20/2014,74,65,83,68,89,60,101,1910,1986,0,0.12,1.25,Charlotte,CLT,"Charlotte, NC"
7/21/2014,74,70,77,68,89,57,103,1890,1986,1.3,0.12,3.83,Charlotte,CLT,"Charlotte, NC"
7/22/2014,79,72,85,68,89,58,103,2001,1926,0,0.12,2.56,Charlotte,CLT,"Charlotte, NC"
7/23/2014,80,69,90,68,89,56,101,2007,1987,0,0.13,6.88,Charlotte,CLT,"Charlotte, NC"
7/24/2014,80,71,89,68,89,59,100,1947,1952,0.06,0.12,2.83,Charlotte,CLT,"Charlotte, NC"
7/25/2014,77,68,86,68,89,62,101,1947,2010,0,0.13,2.34,Charlotte,CLT,"Charlotte, NC"
7/26/2014,78,66,89,68,89,60,100,1904,2005,0,0.13,2.84,Charlotte,CLT,"Charlotte, NC"
7/27/2014,80,70,90,68,89,57,103,1920,1940,0.18,0.13,2.46,Charlotte,CLT,"Charlotte, NC"
7/28/2014,79,68,90,68,89,54,102,1962,1952,0.06,0.13,2.98,Charlotte,CLT,"Charlotte, NC"
7/29/2014,73,62,83,68,89,59,103,1920,1952,0,0.14,2.04,Charlotte,CLT,"Charlotte, NC"
7/30/2014,74,63,85,68,89,58,101,1914,2011,0,0.14,4.24,Charlotte,CLT,"Charlotte, NC"
7/31/2014,72,65,78,68,89,56,100,1914,1999,1.45,0.14,1.45,Charlotte,CLT,"Charlotte, NC"
8/1/2014,68,65,70,68,89,58,98,1966,1957,2.39,0.14,2.39,Charlotte,CLT,"Charlotte, NC"
8/2/2014,69,65,72,68,89,59,98,1895,1942,0,0.14,2,Charlotte,CLT,"Charlotte, NC"
8/3/2014,77,67,86,68,89,60,98,1998,2011,0,0.15,4.51,Charlotte,CLT,"Charlotte, NC"
8/4/2014,78,69,87,68,89,58,98,1912,1935,0,0.15,2.59,Charlotte,CLT,"Charlotte, NC"
8/5/2014,77,65,88,68,89,55,100,1912,1954,0,0.15,3.01,Charlotte,CLT,"Charlotte, NC"
8/6/2014,78,68,88,68,88,57,102,1912,1956,0.17,0.14,3.19,Charlotte,CLT,"Charlotte, NC"
8/7/2014,78,67,88,68,88,50,100,2004,1963,0,0.13,1.53,Charlotte,CLT,"Charlotte, NC"
8/8/2014,77,73,81,68,88,55,102,2004,2007,0,0.13,1.37,Charlotte,CLT,"Charlotte, NC"
8/9/2014,76,68,84,68,88,56,104,2002,2007,0,0.13,1.26,Charlotte,CLT,"Charlotte, NC"
8/10/2014,70,67,73,68,88,56,104,1879,2007,0.01,0.13,2.26,Charlotte,CLT,"Charlotte, NC"
8/11/2014,78,71,85,68,88,58,98,1879,1956,0.58,0.13,3.04,Charlotte,CLT,"Charlotte, NC"
8/12/2014,81,72,89,68,88,57,100,1890,1925,0.31,0.13,2.25,Charlotte,CLT,"Charlotte, NC"
8/13/2014,75,65,84,68,88,57,102,1979,1956,0,0.14,1.27,Charlotte,CLT,"Charlotte, NC"
8/14/2014,71,59,83,68,88,57,98,1967,1925,0,0.14,2,Charlotte,CLT,"Charlotte, NC"
8/15/2014,73,60,86,68,88,55,99,1964,2007,0,0.14,3.17,Charlotte,CLT,"Charlotte, NC"
8/16/2014,77,68,86,68,88,57,102,1924,1954,0,0.14,2.51,Charlotte,CLT,"Charlotte, NC"
8/17/2014,78,67,89,67,88,55,97,1979,1911,0,0.14,2.92,Charlotte,CLT,"Charlotte, NC"
8/18/2014,81,71,90,67,88,59,101,1976,1988,0,0.13,1.76,Charlotte,CLT,"Charlotte, NC"
8/19/2014,80,70,90,67,87,59,100,1981,1988,0,0.14,1.96,Charlotte,CLT,"Charlotte, NC"
8/20/2014,79,67,91,67,87,56,103,1918,1925,0,0.14,1.84,Charlotte,CLT,"Charlotte, NC"
8/21/2014,80,67,93,67,87,56,103,1998,1983,0,0.13,2.22,Charlotte,CLT,"Charlotte, NC"
8/22/2014,83,70,95,67,87,57,101,1886,1983,0,0.15,2.81,Charlotte,CLT,"Charlotte, NC"
8/23/2014,82,73,91,67,87,53,103,1930,1983,0.08,0.13,2.74,Charlotte,CLT,"Charlotte, NC"
8/24/2014,74,66,81,67,87,55,97,1888,1968,0.14,0.14,2.35,Charlotte,CLT,"Charlotte, NC"
8/25/2014,72,60,83,66,87,56,98,1952,1943,0,0.14,3.16,Charlotte,CLT,"Charlotte, NC"
8/26/2014,72,60,84,66,87,55,100,1942,1954,0,0.14,5.36,Charlotte,CLT,"Charlotte, NC"
8/27/2014,72,57,87,66,86,55,101,1952,1954,0,0.13,4.39,Charlotte,CLT,"Charlotte, NC"
8/28/2014,77,61,92,66,86,55,98,1905,1924,0,0.13,4.64,Charlotte,CLT,"Charlotte, NC"
8/29/2014,79,69,88,66,86,54,100,1986,1948,0,0.13,1.42,Charlotte,CLT,"Charlotte, NC"
8/30/2014,79,68,90,66,86,53,101,1965,1932,0,0.12,2.54,Charlotte,CLT,"Charlotte, NC"
8/31/2014,83,74,91,65,86,53,99,1946,1957,0.06,0.12,3.4,Charlotte,CLT,"Charlotte, NC"
9/1/2014,82,71,93,65,85,51,99,1999,1957,0,0.11,2.93,Charlotte,CLT,"Charlotte, NC"
9/2/2014,82,69,94,65,85,53,99,1967,1932,0,0.12,1.2,Charlotte,CLT,"Charlotte, NC"
9/3/2014,81,68,93,65,85,52,98,1967,1925,0.63,0.11,2.67,Charlotte,CLT,"Charlotte, NC"
9/4/2014,77,69,85,64,85,54,100,1952,1925,0.82,0.11,1.15,Charlotte,CLT,"Charlotte, NC"
9/5/2014,79,69,89,64,84,54,101,1967,1954,0.01,0.11,2.46,Charlotte,CLT,"Charlotte, NC"
9/6/2014,80,70,90,64,84,53,104,1924,1954,0,0.11,3.47,Charlotte,CLT,"Charlotte, NC"
9/7/2014,79,70,88,64,84,53,100,1924,1925,0.09,0.11,2.38,Charlotte,CLT,"Charlotte, NC"
9/8/2014,70,67,73,63,84,54,99,1988,1925,0,0.11,1.96,Charlotte,CLT,"Charlotte, NC"
9/9/2014,72,66,77,63,83,46,101,1998,1939,0,0.11,1.92,Charlotte,CLT,"Charlotte, NC"
9/10/2014,72,65,79,63,83,47,98,1998,1939,0,0.1,3.64,Charlotte,CLT,"Charlotte, NC"
9/11/2014,77,64,89,62,83,49,96,1956,1925,0.09,0.1,1.8,Charlotte,CLT,"Charlotte, NC"
9/12/2014,81,72,90,62,83,45,95,1917,1925,0.08,0.09,1.76,Charlotte,CLT,"Charlotte, NC"
9/13/2014,76,66,86,62,82,49,94,1917,1962,1.56,0.11,4.12,Charlotte,CLT,"Charlotte, NC"
9/14/2014,66,62,69,61,82,47,97,1985,1897,0,0.1,3.23,Charlotte,CLT,"Charlotte, NC"
9/15/2014,76,65,86,61,81,47,96,2000,1956,0.37,0.11,4.06,Charlotte,CLT,"Charlotte, NC"
9/16/2014,76,65,86,61,81,47,96,2000,1956,0.37,0.11,4.06,Charlotte,CLT,"Charlotte, NC"
9/17/2014,69,63,74,60,81,46,96,1984,1954,0,0.11,3.14,Charlotte,CLT,"Charlotte, NC"
9/18/2014,71,62,80,60,81,48,99,2001,1896,0,0.11,4.84,Charlotte,CLT,"Charlotte, NC"
9/19/2014,73,67,79,59,80,46,97,1984,1954,0.02,0.1,2.72,Charlotte,CLT,"Charlotte, NC"
9/20/2014,71,59,82,59,80,45,98,1929,1925,0,0.11,2.82,Charlotte,CLT,"Charlotte, NC"
9/21/2014,71,57,85,59,80,43,97,1918,1895,0,0.11,2.74,Charlotte,CLT,"Charlotte, NC"
9/22/2014,69,61,76,58,79,43,98,1918,1895,0,0.1,2.92,Charlotte,CLT,"Charlotte, NC"
9/23/2014,59,53,65,58,79,39,97,1999,1931,0.02,0.11,1.69,Charlotte,CLT,"Charlotte, NC"
9/24/2014,59,53,64,57,79,43,95,1999,1895,0.19,0.1,3.89,Charlotte,CLT,"Charlotte, NC"
9/25/2014,66,61,70,57,78,40,94,1887,2010,0.01,0.11,1.31,Charlotte,CLT,"Charlotte, NC"
9/26/2014,67,62,71,57,78,42,94,1950,1961,0,0.11,2.54,Charlotte,CLT,"Charlotte, NC"
9/27/2014,69,59,78,56,78,43,93,1940,1900,0,0.11,1.94,Charlotte,CLT,"Charlotte, NC"
9/28/2014,68,60,76,56,77,41,93,1947,1954,0,0.12,3.38,Charlotte,CLT,"Charlotte, NC"
9/29/2014,67,64,70,55,77,40,93,1942,1941,0.09,0.11,3.59,Charlotte,CLT,"Charlotte, NC"
9/30/2014,71,59,83,55,77,38,91,1888,1926,0,0.12,3.65,Charlotte,CLT,"Charlotte, NC"
10/1/2014,70,56,84,54,76,39,92,1899,1954,0,0.12,3.8,Charlotte,CLT,"Charlotte, NC"
10/2/2014,72,59,85,54,76,36,92,1899,1954,0,0.11,1.6,Charlotte,CLT,"Charlotte, NC"
10/3/2014,70,61,79,54,76,36,91,1974,1954,0.03,0.12,2.15,Charlotte,CLT,"Charlotte, NC"
10/4/2014,55,43,67,53,75,33,95,1974,1954,0,0.12,4.21,Charlotte,CLT,"Charlotte, NC"
10/5/2014,52,38,65,53,75,38,97,1974,1954,0,0.12,1.16,Charlotte,CLT,"Charlotte, NC"
10/6/2014,62,47,76,52,75,38,98,1935,1954,0,0.12,1.98,Charlotte,CLT,"Charlotte, NC"
10/7/2014,67,53,80,52,74,34,91,1935,1951,0,0.11,2.7,Charlotte,CLT,"Charlotte, NC"
